Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1723523466.9628694
File D:\python\Lib\mimetypes.py first seen with mtime 1696231558.0
File D:\python\Lib\urllib\response.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723523464.4110532
File D:\python\Lib\signal.py first seen with mtime 1696231558.0
File D:\python\Lib\email\__init__.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723523466.9258485
File D:\python\Lib\selectors.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723523466.9308524
File D:\python\Lib\inspect.py first seen with mtime 1696231558.0
File D:\python\Lib\html\entities.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1723523467.0269172
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723523463.2324073
File D:\python\Lib\traceback.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723523466.4915266
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723523464.179186
File D:\python\Lib\asyncio\subprocess.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723523466.97788
File D:\python\Lib\asyncio\trsock.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723523466.9258485
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723523466.9728749
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723523466.9748755
File D:\python\Lib\subprocess.py first seen with mtime 1696231558.0
File D:\python\Lib\base64.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723523466.8968422
File D:\python\Lib\_compat_pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\locks.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723523466.9748755
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723523464.305061
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723523466.9078405
File D:\python\Lib\concurrent\futures\__init__.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723523467.031909
File D:\python\Lib\multiprocessing\context.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\response.py first seen with mtime 1723523467.0158975
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723523466.4935274
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723523463.9492474
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723523466.9538648
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723523466.9158425
File D:\python\Lib\tempfile.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723523466.9588692
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723523464.4090521
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723523467.0469263
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723523466.9718752
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723523467.0499172
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723523467.0219033
File D:\python\Lib\nturl2path.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1723523467.0279078
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723523467.03591
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723523466.803967
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1723523466.8069866
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\base.py first seen with mtime 1723523467.0128973
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723523466.8948314
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723523466.933853
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723523463.9452465
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723523463.2354085
File D:\python\Lib\multiprocessing\reduction.py first seen with mtime 1608552418.0
File D:\python\Lib\typing.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723523464.179186
File D:\python\Lib\glob.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723523466.887829
File D:\python\Lib\bisect.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1723523464.1182985
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723523466.9558654
File D:\python\Lib\concurrent\__init__.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723523463.9452465
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723523466.909841
File D:\python\Lib\linecache.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\mixins.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\http\response.py first seen with mtime 1723523467.007896
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723523466.7279294
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723523466.9708745
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723523466.9628694
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1723523467.0069034
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723523466.9588692
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1723523466.9478633
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723523467.040914
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723523467.0148976
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723523466.9008355
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\signals.py first seen with mtime 1723523466.89283
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\http.py first seen with mtime 1723523467.03591
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723523466.9678738
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723523466.933853
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723523464.3030596
File D:\python\Lib\statistics.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723523467.0509179
File D:\python\Lib\string.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1723523467.0349092
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1723523464.4060519
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723523467.0289083
File D:\python\Lib\email\message.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1723523466.9478633
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723523464.305061
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723523464.1182985
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723523466.9558654
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723523466.956877
File D:\python\Lib\email\mime\text.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723523466.9308524
File D:\python\Lib\tokenize.py first seen with mtime 1696231558.0
File D:\python\DLLs\_queue.pyd first seen with mtime 1696231628.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723523464.4040518
File D:\python\Lib\socketserver.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1723523467.0259042
File D:\python\Lib\zoneinfo\_common.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723523464.305061
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1723523467.0169091
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723523463.944246
File D:\python\Lib\operator.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723523466.899835
File D:\ITSTEP\django\dz\DZ\DjangoHW\DjangoDz\__init__.py first seen with mtime 1723722196.6904197
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723523464.3010592
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723523467.0509179
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723523464.482883
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1723523466.9148424
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723523467.0199037
File D:\python\Lib\http\__init__.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723523467.0189028
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723523466.9028356
File D:\python\Lib\ctypes\wintypes.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723523466.7256484
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\template\engine.py first seen with mtime 1723523467.0148976
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723523466.9478633
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723523467.043914
File D:\python\Lib\asyncio\base_subprocess.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723523464.3010592
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723523466.9608693
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723523466.88983
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723523466.9268608
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723523467.0389142
File D:\python\Lib\shutil.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723523467.0479171
File D:\python\DLLs\_wmi.pyd first seen with mtime 1696231628.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723523464.1182985
File D:\ITSTEP\django\dz\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723523463.2334085
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723523467.0289083
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723523464.179186
File D:\ITSTEP\django\dz\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1723523463.6059077
File D:\python\Lib\difflib.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1723523466.9788806
File D:\python\Lib\email\headerregistry.py first seen with mtime 1696231558.0
File D:\python\Lib\encodings\utf_8.py first seen with mtime 1608552418.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723523463.9492474
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723523467.031909
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723523466.909841
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723523466.9758756
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723523463.7899415
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723523467.031909
File D:\python\Lib\email\encoders.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1723523466.9498641
File D:\python\Lib\contextlib.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723523467.0259042
File D:\python\Lib\email\utils.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723523464.1811864
File D:\python\Lib\wsgiref\handlers.py first seen with mtime 1696231558.0
